,A,B,C,D
2000-05-11,-20.382787242003946,3.457937714699511,-23.111667289069462,14.555853074720568
2000-05-12,-21.030283940185395,5.068701362363789,-22.444742782331787,13.187285027480764
2000-05-13,-21.391879128756816,6.199733265627757,-23.46368302004131,13.626598260921208
2000-05-14,-21.281698541922186,6.38270711105682,-23.324150134103668,14.687565534413757
2000-05-15,-21.891490836287556,6.015714274814971,-23.342529198761138,15.451576147008717
2000-05-16,-21.907854160120063,5.142716590465812,-22.192920327481296,14.943528836191629
2000-05-17,-21.56329907221583,4.557496602762543,-23.166524331709375,14.022522850005517
2000-05-18,-21.023647022870993,5.235885430096577,-24.226409949505538,13.651083527209677
2000-05-19,-20.026108124208964,4.816779727391107,-25.11472613074515,13.795928324996094
2000-05-20,-19.2463395663212,4.160824564981493,-25.200272311404003,13.517248560410195
2000-05-21,-19.157595922532266,2.845033342092191,-26.723060145471507,14.645097584316686
2000-05-22,-18.6440596479493,3.8939126321086164,-28.15389063809813,15.239054009799242
2000-05-23,-17.039388965160953,2.8390938777620676,-28.90039929321586,15.340998361481455
2000-05-24,-17.00781677955533,4.686316222515956,-27.19164465889383,14.81330434136483
2000-05-25,-19.406701067213664,5.3713163083571205,-28.51593443821263,14.757120478659514
2000-05-26,-19.91551597755648,4.59654615417425,-29.702294035775395,15.190265925210289
2000-05-27,-20.19283043620864,4.720521099771544,-29.634028637614367,15.134973484750168
2000-05-28,-20.970287923214677,4.619586034009693,-30.151443048719873,15.184717470377427
2000-05-29,-21.06434843319098,5.455220615441794,-31.935492884705827,17.528497779687534
2000-05-30,-22.132211472265674,5.6262640600246865,-30.422279685412086,17.948059134689572
2000-05-31,-22.005017004458317,5.606285271166177,-30.16487167025481,16.681720412635656
2000-06-01,-21.60130351565302,4.657986802892739,-28.469904213166572,17.35880501494787
2000-06-02,-20.120260186101902,5.143932314480699,-27.73466535295796,16.780621698854965
2000-06-03,-19.684047816074273,3.1373201541263582,-30.595806798451044,16.29732333965637
2000-06-04,-21.00646499809698,3.4166654974617616,-29.71474644712227,17.990946072233097
2000-06-05,-20.369861551571102,2.9297167103281905,-29.06788254110212,18.883439566039804
2000-06-06,-20.172318054135733,4.23585297340024,-28.28803454718916,19.79001601434457
2000-06-07,-20.572338828165005,4.813641872918064,-29.751057838873656,20.61657415203418
2000-06-08,-20.78507276640316,5.386560863959269,-27.679548275259563,21.68373734101002
2000-06-09,-21.207519063973713,5.507917964997117,-26.033227611985403,22.03756433811288
2000-06-10,-22.58630436888984,5.845461319354978,-25.54861685311077,23.013908447898128
2000-06-11,-22.409481559334033,7.481001511425434,-25.063319525105648,24.192534414738905
2000-06-12,-21.80342375285889,7.773596450054746,-25.088568655287553,25.38789532900941
2000-06-13,-21.525792861037093,7.500500870582555,-24.668701884473244,24.210424483442335
2000-06-14,-22.333269603524776,7.5292777307401355,-23.40461259103727,25.063688422494106
2000-06-15,-22.884181507206343,6.250252107770604,-22.50838235144507,25.47146021320338
2000-06-16,-23.07312096654629,6.5974270026248405,-22.97317143141764,26.435526413603995
2000-06-17,-21.79436771678275,6.2244754715319734,-23.144873336170917,25.938326598727784
2000-06-18,-19.900693479197173,6.6027857648653345,-26.048271510078344,25.141439670189524
2000-06-19,-20.08824761675363,8.310979928626105,-26.705897506141298,25.02025509740614
2000-06-20,-18.88883767381278,10.17201248882945,-27.064275871872404,23.397397409058005
2000-06-21,-19.137938636446698,9.377070876621222,-27.516097205867474,23.99102650426748
2000-06-22,-19.475459395784366,9.198630028484775,-26.511840182614105,24.569891904828996
2000-06-23,-19.032643493076332,7.2156316146614055,-25.092808070025043,24.95090523819449
2000-06-24,-17.81186653607817,5.673252617731712,-24.54923158201074,23.6528165038739
2000-06-25,-16.28923559348113,4.448194321384419,-21.77564703275195,23.267012224483945
2000-06-26,-15.449861507740465,5.693036098821841,-22.12526650608236,21.397916060966708
2000-06-27,-15.982631461078366,6.520000730497929,-23.73918667953293,20.812106158486667
2000-06-28,-16.57312585466654,8.757722717000213,-24.17396999402473,19.353758463719192
2000-06-29,-15.912903687718792,9.581984359151663,-24.80487546601107,17.430883261191262
2000-06-30,-17.129311715939657,11.363936524393614,-23.175435075228307,17.382925017249043
2000-07-01,-16.089445686930524,11.452251253335378,-24.178808940541913,15.738523245193676
2000-07-02,-18.851258900461076,11.032171481850222,-24.088907317725194,16.359605806404016
2000-07-03,-19.836866642189193,9.66165654842343,-22.54443379366589,15.409725423425218
2000-07-04,-20.86424624531859,9.737983667617616,-22.141680138709035,15.28420329754451
2000-07-05,-21.301932902228394,10.083835849402506,-22.053163349289658,14.915568112848565
2000-07-06,-19.708503836465056,10.142556270295959,-21.177839167652174,13.760494764514428
2000-07-07,-20.06535913599756,9.880259104429607,-22.412310026815046,14.443974514435439
2000-07-08,-20.456332461871224,9.954134986602641,-23.17118623894509,13.108747717641206
2000-07-09,-21.83324317205527,9.418983993972661,-22.18160025444844,13.033985698614181
2000-07-10,-21.646846785274246,9.169005890031245,-23.187918924406958,13.386353035676247
2000-07-11,-21.317395467124047,8.828610977533332,-23.383233153238596,14.674107967001836
2000-07-12,-21.53961499220017,9.726741099699833,-24.20102352939145,13.118509545075966
2000-07-13,-21.412446805598048,10.695850948206191,-23.816827265868334,13.911706456187147
2000-07-14,-21.882148122003606,10.61738722274028,-25.24370049284616,14.335417649796739
2000-07-15,-22.412083771374586,11.850494862338325,-26.92076744734884,13.529863136388899
2000-07-16,-22.776668416151463,12.242057463236904,-26.506988258897255,12.816388585224235
2000-07-17,-22.986880873522868,13.16822431460714,-26.947111771476074,12.569520479522065
2000-07-18,-22.378436483781158,12.517321108609984,-27.97088834486854,12.21399912017086
2000-07-19,-21.397073061875563,12.491275356723083,-29.670980012177782,11.92955204139395
2000-07-20,-20.015574082614958,13.331486524004536,-28.702467898097552,11.64927094064174
2000-07-21,-19.776220467679114,14.14003474979012,-26.943097381835912,11.13709846617035
2000-07-22,-19.54025678107245,14.562812711931148,-26.895630797073093,11.245377591626738
2000-07-23,-20.742902041782756,16.169837156301863,-26.92285569151246,13.131109193923244
2000-07-24,-19.921541213908778,16.28125599876607,-27.47285321262481,13.270617002695278
2000-07-25,-19.475530424916165,15.671544414482243,-28.634927435498184,13.415264864099921
2000-07-26,-20.60992151189026,15.941291482189026,-28.311826096030682,13.871366840605042
2000-07-27,-19.717684440721825,14.996578623385021,-29.301180701061302,10.795488780190137
2000-07-28,-18.582429136748004,15.201537991939004,-28.7516016709033,10.14240949553901
2000-07-29,-17.134392519246276,15.360361734727762,-28.49752473057847,8.315464545488148
2000-07-30,-17.207670850793978,15.99298777590431,-27.667613489908916,7.995208497223063
2000-07-31,-17.85107971405128,14.703850572000565,-28.10085882383161,6.273060242500446
2000-08-01,-18.224019404813625,14.672084649409832,-26.487847755744625,4.421206157917222
2000-08-02,-18.040242761397707,14.005484552682963,-27.107164029526345,4.30429340069405
2000-08-03,-16.282502923499177,13.971588360536888,-28.214980654647434,5.149517796960589
2000-08-04,-14.50531903023241,13.663356463888189,-27.408959247257606,4.897784620343622
2000-08-05,-10.720402611592686,12.700455381059104,-26.614769662469946,4.630968162241725
2000-08-06,-11.796554549946883,14.550662037512243,-26.933966933017,7.256753603948184
2000-08-07,-11.421260879233884,13.736768594822895,-26.798708354864054,8.733800030655496
2000-08-08,-13.040457608144852,13.524282508854258,-26.89463411551155,8.573851057079482
2000-08-09,-13.171397334767466,14.363079637578117,-27.436776186026137,8.983221156492188
2000-08-10,-12.824087805510139,14.466347290077671,-27.75545268060653,8.994327231600076
2000-08-11,-12.097148543781035,14.67464148436262,-27.966969495513244,6.682079500530966
2000-08-12,-11.585362633719326,13.230865993674243,-28.285868292885883,7.470383854799643
2000-08-13,-10.508350131133955,14.659873041050183,-27.860111949135803,7.76817217567117
2000-08-14,-10.731560880438922,14.354656882136078,-25.576935135376708,8.551491058666915
2000-08-15,-10.917036114016863,16.28962656335554,-25.841046137244174,9.05093283313681
2000-08-16,-10.503191581953198,16.202465448710917,-26.013104139394596,8.947551130620688
2000-08-17,-10.96570212790984,16.80584679526772,-27.01544729894198,8.851583760501342
2000-08-18,-10.524823522639279,19.01030442964922,-27.73570394128871,8.353491173725265
2000-08-19,-11.459494401497889,18.953836135044,-27.242581555521795,8.380548490433792
2000-08-20,-11.686034347812225,19.281446557181376,-26.33528335185813,8.701723165354768
2000-08-21,-10.553148507445346,21.029702695691952,-26.586038684900224,9.61628731113464
2000-08-22,-11.115420471131024,22.043707982550274,-26.132487194741497,9.656823004840197
2000-08-23,-12.134771011642872,21.88108033863091,-25.79825434955443,10.505282204337023
2000-08-24,-11.826384057502707,22.89288867248059,-27.13797819494272,10.671250553721197
2000-08-25,-11.579644568784191,22.156246663058567,-25.93421787308807,10.746246098991023
2000-08-26,-11.2900158574774,23.197248174536405,-26.65660495784717,10.849729294407243
2000-08-27,-10.931720601184164,23.599794704694308,-28.02454368693848,10.28676513373512
2000-08-28,-10.96048431480618,23.94902216962491,-27.324490032716085,10.410908948553574
2000-08-29,-11.409134489748702,23.472765224359918,-27.32956808810852,9.264151920150976
2000-08-30,-10.250988837102627,23.455523326620234,-27.226430031111768,6.663572343407196
2000-08-31,-10.405905329397338,24.539454115008063,-28.732798852493488,7.777239709820757
2000-09-01,-8.944111863881027,25.260608497905555,-28.91715589449347,6.807750639857185
2000-09-02,-8.085607276982357,26.535992287968895,-28.523393415439635,6.682395907248494
2000-09-03,-8.736372129967542,26.616687975611722,-28.477200325047246,4.222670916807187
2000-09-04,-7.817352546012445,26.90690998647109,-27.736384308039035,4.004762683106178
2000-09-05,-5.3251896909692,26.265866199520346,-28.646286638353597,2.893868803254014
2000-09-06,-5.2558279383330495,23.682777916099404,-29.81014711054848,2.561849690572251
2000-09-07,-3.72995320631349,23.570883893116847,-30.185459113608083,2.1618078159382126
2000-09-08,-5.5462247179095,24.325539250374646,-31.323335650354984,1.2313690770837238
2000-09-09,-6.527592026185997,23.338335613095534,-32.28912524592687,1.7249837204497012
2000-09-10,-6.402038983745854,22.021396028002524,-32.111880983913686,0.8522676568558732
2000-09-11,-5.790526737808502,21.455544726490295,-33.11075524889362,-0.4639750646922055
2000-09-12,-4.474810004178562,21.333869711838716,-31.398441603110033,-0.10158609833168442
2000-09-13,-3.7295879508624354,20.31813710963762,-31.342514013260843,-0.6390570223367223
2000-09-14,-5.757051316700202,19.029640127591758,-30.94367211819246,-0.8385789070965597
2000-09-15,-7.1613224532749555,18.56051821555914,-31.875887007804092,-0.7297937733284963
2000-09-16,-8.581323898431313,19.39124224969433,-31.565755496422465,-0.9877386706703752
2000-09-17,-8.365948947347151,18.94776027351256,-32.28327790329882,-0.9477078205901742
2000-09-18,-8.269506474045276,16.519710782768765,-32.38629268772236,-1.536410722567755
2000-09-19,-8.14852284614836,15.36117538369709,-33.34521785869659,-1.287572689076849
2000-09-20,-6.996851872634536,13.706859029217064,-33.3653398747827,-0.1652045726009712
2000-09-21,-7.424962717656401,13.621578184287797,-34.585426756089845,-0.3566382738280319
2000-09-22,-6.399304095879193,14.649628278530669,-36.61523110894195,0.7175181094627184
2000-09-23,-6.430839536897862,15.673666350042238,-35.765701544578846,1.4215624077078646
2000-09-24,-7.923931989193724,15.436538707735608,-36.37933916126133,0.7872403034542289
2000-09-25,-9.588358901415642,14.828685683109601,-36.24175734258872,3.3871571613869556
2000-09-26,-7.118479958263875,14.25627999770467,-37.01960109641514,3.8784682778132886
2000-09-27,-9.264654621868681,15.017405166773802,-35.83537345027658,4.0626249423657
2000-09-28,-8.692967486542203,14.51671599662648,-36.417707483104095,3.1973757572265025
2000-09-29,-7.296724373698778,13.697930510989602,-36.834937429251276,2.9292672529841055
2000-09-30,-8.07236061121911,14.026240423405522,-38.12741746868144,2.551147678816712
2000-10-01,-8.282132193366468,15.487491699616292,-37.464289878701706,3.4509219254763255
2000-10-02,-7.593011609776219,17.095272262206752,-36.581202387238186,2.9896527480399984
2000-10-03,-9.040752705723117,16.612370568547075,-36.059557341816024,1.5374582981832645
2000-10-04,-9.641242621137899,16.182179279393583,-37.142274423911694,-0.1984535526743627
2000-10-05,-10.469584248930765,15.764203089211584,-36.436250297193986,-0.03271523848626873
2000-10-06,-10.92182583447817,13.511308795112503,-37.27892163798941,0.11331002899340287
2000-10-07,-11.719854433370722,12.363044414947794,-38.74937177968947,0.14349971512487747
2000-10-08,-12.460765915695363,13.057426143857683,-38.70105375396065,-0.09350480342355003
2000-10-09,-10.830178034504211,12.227983832848494,-38.66363809678996,-0.5405121837640937
2000-10-10,-12.141108298581138,10.019609171824197,-37.32323892885324,-0.39466259021116756
2000-10-11,-12.930390526069054,10.15929220902704,-38.16746475501438,-1.8584610136957158
2000-10-12,-12.712533732933512,10.670989793911666,-37.709182262270176,-0.7254545639973733
2000-10-13,-11.619421157491779,9.796394780057657,-38.62638646875374,-0.8594884116127055
2000-10-14,-12.327893365557022,10.580836506453103,-37.770644513475254,-2.3536070952474786
2000-10-15,-11.387872273397981,9.737394638027205,-37.74616401603547,-2.463746187467126
2000-10-16,-11.60195043825682,10.011152846215957,-37.34407426682894,-1.4373875967006493
2000-10-17,-10.814206096557632,10.323549327465383,-38.780313353789076,-0.8983152554790947
2000-10-18,-10.60826406462701,11.415465273165204,-39.019164341200074,-1.6141750880700987
2000-10-19,-12.168136541503424,12.659462615903095,-38.68075388149446,-0.8636613604710763
2000-10-20,-10.986922433285363,12.157694656749268,-38.90973816767477,-1.860015810852481
2000-10-21,-10.591406958610387,12.47613361026375,-39.1434530326889,-1.7486596734385247
2000-10-22,-10.347159598609029,14.66423802016877,-39.35225534239346,-1.7561858843688112
2000-10-23,-10.292780965888104,15.949550420786828,-38.92334888493253,-3.7333288872194528
2000-10-24,-9.062722487282944,17.348019855986475,-39.252902671707176,-2.974173557414323
2000-10-25,-6.090458755950893,16.557076785256857,-39.45397723520176,-2.9916319901891204
2000-10-26,-5.316027537046879,15.965916712407246,-40.23178326592218,-4.184343448843103
2000-10-27,-6.987918308388359,18.128032458977575,-39.58414476599278,-4.676173875696396
2000-10-28,-6.469598224670229,18.74152728206169,-39.995688598988956,-3.4831885349081437
2000-10-29,-7.72870545259392,17.85580647306605,-39.32193066843565,-3.625980846274323
2000-10-30,-8.181047950417609,19.007430798608087,-39.575542403271776,-2.9214615807952544
2000-10-31,-7.897742068640248,19.42368612297515,-42.7581434180606,-3.942882399833267
2000-11-01,-7.679168545219172,18.775674532631836,-42.57768597234805,-4.807950030310163
2000-11-02,-8.874499909268378,18.08588935178384,-40.469009035197864,-4.51668307190946
2000-11-03,-7.233615841251939,17.59968585757734,-39.559786346782474,-3.90217503386088
2000-11-04,-8.024219421343489,17.449592955032585,-37.84113958594906,-2.6706038367432656
2000-11-05,-6.856112004058535,17.629593780564765,-39.78683897419375,-3.8702946121583395
2000-11-06,-6.129890623525799,17.90749128099209,-39.91956520654992,-4.650130602103082
2000-11-07,-6.8024605896794395,17.42069757932206,-38.97303944803704,-2.403350295282182
2000-11-08,-7.1063641798880886,17.83069100663284,-39.377361801228936,-3.6419424953775197
2000-11-09,-7.389471554068673,18.527084611571937,-39.18253032785954,-3.524288488510268
2000-11-10,-8.300761930214678,18.79823401946444,-40.20057700227177,-3.145249000539076
2000-11-11,-8.676775627615674,17.691827189426807,-40.189004724346894,-2.6262131084912017
2000-11-12,-9.92716859688128,18.29546563387627,-38.72586472792101,-2.4943477765871798
2000-11-13,-8.762898108501588,19.01451624278685,-38.885033541324034,-2.931644411726792
2000-11-14,-7.9435659490547,17.538813520600172,-39.64259881407486,-2.5103661576868364
2000-11-15,-7.835902711447567,19.70289243414347,-39.26501410701783,-3.3446911638191055
2000-11-16,-8.50328361484817,20.894286323120024,-40.30088966241834,-4.483907000916649
2000-11-17,-7.667511374035598,22.80280857894087,-41.103117515393485,-3.085213662848764
2000-11-18,-5.755254473241379,23.6907001237097,-40.760677316937496,-2.651056009886932
2000-11-19,-7.179746151727736,23.945399591080577,-41.32407387391775,-3.097318304414444
2000-11-20,-7.8118957710251795,21.707675945595778,-41.0382561960488,-2.5908408081583456
2000-11-21,-9.11035660430064,20.898730636221952,-41.49687492216582,-2.6099043830412136
2000-11-22,-8.356609861907078,21.964750404889326,-40.743426890835714,-2.442193562297809
2000-11-23,-9.125782537682202,22.105596799732957,-40.18412523395565,-4.341963200354535
2000-11-24,-10.754517871019312,22.215590831438952,-41.44031866261755,-6.232537651436794
2000-11-25,-10.26424950830729,21.044780828855796,-41.85994962642244,-7.9033080518388985
2000-11-26,-9.38169099323994,19.228775447604008,-42.930225077532825,-7.706486419590422
2000-11-27,-10.889972010429519,19.16313270673057,-40.79775646408072,-9.038159719024213
2000-11-28,-10.548309150647107,20.1851903822958,-41.270951979351864,-8.733126235378604
2000-11-29,-8.981474981858115,18.984350581264156,-40.86164436552417,-9.034740576237834
